WY,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Total
1921,5.25,12.38,11.52,13.12,3.76,5.30,0.94,3.05,0.65,0.00,0.00,0.02,55.99
1922,1.39,3.16,11.22,3.21,14.42,8.37,1.58,2.22,0.98,0.14,0.08,0.01,46.78
1923,3.59,6.01,11.79,5.95,1.93,0.49,6.86,0.93,2.09,0.20,0.40,2.75,42.99
1924,2.15,0.46,2.77,3.55,3.94,2.67,0.89,0.05,0.08,0.00,0.14,0.40,17.10
1925,6.63,4.71,6.01,3.47,15.21,4.51,5.46,2.14,1.52,0.11,0.83,2.45,53.05
1926,1.90,3.53,2.88,5.63,11.55,0.61,6.45,1.49,0.00,0.00,0.24,0.08,34.36
1927,2.98,18.82,3.51,9.08,14.70,4.01,7.05,1.63,1.00,0.00,0.03,0.37,63.18
1928,4.31,10.83,3.82,4.81,3.45,12.84,4.21,0.63,0.42,0.00,0.05,0.35,45.72
1929,1.02,5.65,5.71,2.33,4.00,3.65,4.10,0.10,2.84,0.00,0.01,0.00,29.41
1930,0.73,0.00,18.32,7.65,5.59,4.45,4.62,1.88,0.13,0.02,0.03,2.10,45.52
1931,0.60,4.58,1.37,7.90,3.16,4.21,1.40,2.08,2.10,0.03,0.00,0.59,28.02
1932,3.64,3.76,15.48,5.60,2.92,2.61,3.88,3.58,0.46,0.10,0.00,0.00,42.03
1933,0.29,3.22,4.09,9.45,1.59,8.35,1.28,3.31,0.07,0.12,0.00,0.50,32.27
1934,4.56,0.01,12.00,3.84,6.89,2.71,2.30,1.56,1.47,0.01,0.14,0.82,36.31
1935,3.66,9.05,3.73,10.22,4.54,6.40,9.68,0.84,0.03,0.03,0.08,0.29,48.55
1936,2.44,1.75,5.19,14.71,16.22,2.13,3.34,1.46,2.83,0.16,0.07,0.56,50.86
1937,0.21,0.05,5.03,7.15,12.05,9.15,4.03,0.55,2.66,0.06,0.00,0.02,40.96
1938,3.54,14.02,12.53,6.38,19.48,14.17,3.39,0.96,0.23,0.13,0.00,0.72,75.55
1939,4.04,3.04,2.49,5.34,3.03,5.14,0.43,2.44,0.40,0.05,0.02,1.30,27.72
1940,2.93,0.79,7.17,17.02,18.37,13.27,2.00,1.52,0.29,0.00,0.04,1.14,64.54
1941,3.27,4.29,18.85,13.69,12.29,6.73,7.12,3.85,1.27,0.37,0.09,0.43,72.25
1942,1.59,4.64,18.47,11.65,11.01,3.17,8.70,5.90,0.21,0.00,0.01,0.07,65.42
1943,0.58,10.07,7.72,14.68,3.57,8.80,3.92,1.14,2.13,0.28,0.01,0.02,52.92
1944,2.13,2.66,2.58,6.42,9.52,3.94,3.63,1.42,1.98,0.23,0.09,0.19,34.79
1945,3.67,10.06,6.65,2.02,12.04,5.97,1.29,4.13,1.51,0.05,0.03,0.16,47.58
1946,8.66,8.21,16.35,3.00,4.19,5.21,0.52,1.34,0.02,0.48,0.00,0.49,48.47
1947,1.44,9.32,4.96,1.88,5.65,9.36,1.53,0.89,2.94,0.12,0.15,0.18,38.42
1948,9.12,1.84,1.48,7.95,3.24,8.36,13.00,3.33,1.30,0.25,0.09,0.68,50.64
1949,1.05,4.80,6.67,2.29,6.28,10.71,0.49,2.46,0.09,0.02,0.38,0.22,35.46
1950,0.31,3.71,2.82,14.19,6.86,7.18,4.62,2.39,0.98,0.03,0.02,0.78,43.89
1951,11.06,13.70,11.85,10.31,6.66,3.78,2.72,2.97,0.01,0.00,0.41,0.13,63.60
1952,6.04,9.39,16.55,16.36,8.03,8.54,1.62,1.89,2.05,0.40,0.00,0.54,71.41
1953,0.38,3.89,15.66,14.26,0.66,6.88,6.11,4.10,1.28,0.02,0.58,0.04,53.86
1954,2.45,7.02,2.52,12.36,8.33,8.57,5.58,0.12,1.77,0.01,1.05,0.31,50.09
